html和jsp的区别及优缺点
♥ HTML（Hypertext Markup Language）文本标记语言，它是静态页面，和JavaScript一样解释性语言，为什么说是解释性语言呢？因为，只要你有一个浏览器那么它就可以正常显示出来，而不需要指定的编译工具，只需在TXT文档中写上HTML标记就OK。
JSP（Java Server Page）看这个意思就知道是Java服务端的页面，所以它是动态的，它是需要经过JDK编译后把内容发给客户端去显示，我们都知道，Java文件编译后会产生一个class文件，最终执行的就是这个class文件，JSP也一样，它也要编译成class文件！JSP不止要编译，它还得要转译，首先把JSP转译成一个Servlet文件，然后在编译成class文件。当用户访问JSP时就执行了class文件，最 终......

1.最简单的区别就是，HTML能直接打开，jsp只能发布到Tomact等服务器上才能打开

2.定义上HTML页面是静态页面可以直接运行，JSP页面是动态页它运行时需要转换成servlet

3.他们的表头不同，这个是JSP的头“ <%@ page language="java" import="java.util.*" pageEncoding="gbk"%>”在表头中有编码格式和导入包等

4.也是很好区分的在jsp中用<%%>就可以写Java代码了，而html没有<%%>

      html的优点：                                                      jsp的优点：

1.开发过程中前端与后端脱离，交互通过JSON传输来实现                          1.可被爬虫爬到
2.跨平台能力更强，依托于浏览器的支持                                       2.减少请求次数
3.使后台数据接口能够得到复用                                              3.不用考虑浏览器的兼容性
 
   html的缺点：                                                         jsp的缺点：
1.开发难度大，考虑浏览器的兼容性                                           1.增大了服务器的压力
2.页面请求过多                                                            2.前端与后端未脱离，拖慢开发进度
3.属于后加载，无法被爬虫爬到                                               3.过于依赖java运行环境
4.接口代码需要新增很多                                                     4.复用较低。
5.无法直接显示java实体类对象，需要转换为json格式
 
